M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -4.3150, action: 0.000858, 0.000471, 0.000637, 1.47, 2.21
reward: -7.4794, action: 0.002541, -0.000462, -0.000466, 0.09, 1.72
reward: -3.2409, action: 0.000162, 0.001000, 0.000295, -0.37, -1.96
reward: -0.9856, action: -0.000561, -0.000519, -0.000111, -0.98, -2.31
reward: -5.2299, action: 0.001388, -0.001000, -0.001000, -1.25, -0.29
reward: -7.4301, action: 0.002829, -0.000491, 0.000743, 1.50, -0.04
reward: -0.9033, action: -0.002245, -0.000131, 0.000715, 1.14, -0.64
reward: -1.9358, action: -0.000150, -0.000058, -0.000485, -1.11, -0.45
reward: -4.9976, action: 0.001330, -0.001000, 0.000191, -0.26, -2.50
reward: -8.5347, action: 0.003000, -0.001000, -0.000179, -0.37, 1.01
reward: -3.9641, action: 0.000086, 0.001000, -0.000651, -1.50, 2.50
reward: -2.9202, action: -0.003000, -0.001000, -0.000229, -1.50, 0.48
reward: -2.8249, action: -0.003000, -0.000561, 0.000733, 0.62, 2.50
reward: -2.9891, action: -0.002526, 0.000632, 0.000563, -1.49, 1.94
reward: -3.2704, action: -0.003000, 0.001000, 0.000679, 1.50, -2.50
reward: -2.6434, action: -0.003000, -0.000397, -0.001000, -1.50, -2.50
reward: -3.1239, action: -0.003000, -0.001000, 0.000196, -0.47, 2.50
reward: -3.5966, action: 0.000138, 0.001000, 0.000298, -1.50, -0.51
reward: -4.4782, action: 0.000635, 0.001000, 0.000635, 1.50, 2.50
reward: -8.8467, action: 0.003000, 0.000538, -0.001000, -0.95, -2.40
reward: -0.6659, action: -0.001917, -0.000691, 0.000992, -0.99, 0.49
reward: -8.6575, action: 0.003000, 0.001000, 0.000425, 0.25, -0.59
reward: -4.2139, action: 0.000370, 0.000852, -0.001000, -1.38, 2.23
reward: -1.9441, action: -0.002725, -0.001000, 0.001000, 1.03, -1.52
reward: -7.9962, action: 0.002899, -0.000348, 0.000690, 0.28, -0.07
reward: -1.4671, action: -0.000321, -0.000133, -0.001000, -1.50, -2.50
reward: -2.6968, action: 0.000090, -0.000264, 0.000493, 1.05, 2.50
reward: -5.4631, action: 0.001471, 0.000093, 0.001000, 1.50, 2.50
reward: -5.4876, action: 0.001480, 0.000538, -0.000844, 0.30, 0.85
reward: -6.2743, action: 0.001863, -0.000766, 0.000475, -1.19, 1.56
reward: -5.2498, action: 0.001420, -0.000543, -0.000410, 0.19, 2.50
reward: -1.1135, action: -0.001968, 0.000144, 0.000943, 1.50, -0.82
reward: -3.3501, action: -0.003000, 0.001000, 0.000638, -0.36, -1.92
reward: -2.6147, action: -0.000349, 0.001000, 0.000391, -0.85, -1.61
reward: -2.9135, action: -0.003000, 0.000083, -0.000142, 1.50, 2.50
reward: -4.9919, action: 0.001357, -0.001000, -0.000488, -0.65, -0.89
reward: -6.4920, action: 0.002273, -0.000483, -0.000505, 0.95, -1.92
reward: -8.2286, action: 0.003000, 0.000951, 0.000299, 1.13, -2.50
reward: -0.3761, action: -0.001432, -0.000291, 0.000420, 0.02, -1.30
reward: -6.2069, action: 0.001943, -0.001000, 0.001000, -0.02, -2.19
reward: -5.9337, action: 0.001977, 0.000414, -0.000997, 1.50, -1.63
reward: -6.7285, action: 0.002167, 0.001000, -0.001000, 1.50, 0.04
